900,,,0.117,0.1755,0.234,0.2925,0.351,0.4095,0.468,0.5265,0.585,0.6435,0.702,0.7605,0.819,0.8775,0.936,0.9945,1.053,1.1115,1.17,1.2285,1.287,1.3455,1.404,1.4625,1.521,1.5795,1.638,1.6965,1.755,1.8135,1.872,1.9305,1.989,2.0475,2.106,2.1645,2.223,2.2815,2.34,2.3985,2.457,2.5155,2.574,2.6325,2.691,2.7495,2.808,2.8665,2.925,2.9835,3.042,3.1005,3.159,3.2175,3.276,3.3345,3.393,3.4515,3.51,3.5685,3.627,3.6855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,,,0.13,0.195,0.26,0.325,0.39,0.455,0.52,0.585,0.65,0.715,0.78,0.845,0.91,0.975,1.04,1.105,1.17,1.235,1.3,1.365,1.43,1.495,1.56,1.625,1.69,1.755,1.82,1.885,1.95,2.015,2.08,2.145,2.21,2.275,2.34,2.405,2.47,2.535,2.6,2.665,2.73,2.795,2.86,2.925,2.99,3.055,3.12,3.185,3.25,3.315,3.38,3.445,3.51,3.575,3.64,3.705,3.77,3.835,3.9,3.965,4.03,4.095,4.16,4.225,4.29,4.355,4.42,4.485,4.55,0,0,0,0,0,0,0,0,0,0
1100,,,0.143,0.2145,0.286,0.3575,0.429,0.5005,0.572,0.6435,0.715,0.7865,0.858,0.9295,1.001,1.0725,1.144,1.2155,1.287,1.3585,1.43,1.5015,1.573,1.6445,1.716,1.7875,1.859,1.9305,2.002,2.0735,2.145,2.2165,2.288,2.3595,2.431,2.5025,2.574,2.6455,2.717,2.7885,2.86,2.9315,3.003,3.0745,3.146,3.2175,3.289,3.3605,3.432,3.5035,3.575,3.6465,3.718,3.7895,3.861,3.9325,4.004,4.0755,4.147,4.2185,4.29,4.3615,4.433,4.5045,4.576,4.6475,4.719,4.7905,4.862,4.9335,5.005,5.0765,5.148,5.2195,5.291,5.3625,5.434,5.5055,0,0,0
1200,,,0.156,0.234,0.312,0.39,0.468,0.546,0.624,0.702,0.78,0.858,0.936,1.014,1.092,1.17,1.248,1.326,1.404,1.482,1.56,1.638,1.716,1.794,1.872,1.95,2.028,2.106,2.184,2.262,2.34,2.418,2.496,2.574,2.652,2.73,2.808,2.886,2.964,3.042,3.12,3.198,3.276,3.354,3.432,3.51,3.588,3.666,3.744,3.822,3.9,3.978,4.056,4.134,4.212,4.29,4.368,4.446,4.524,4.602,4.68,4.758,4.836,4.914,4.992,5.07,5.148,5.226,5.304,5.382,5.46,5.538,5.616,5.694,5.772,5.85,5.928,6.006,6.084,6.162,6.24
1300,,,0.169,0.2535,0.338,0.4225,0.507,0.5915,0.676,0.7605,0.845,0.9295,1.014,1.0985,1.183,1.2675,1.352,1.4365,1.521,1.6055,1.69,1.7745,1.859,1.9435,2.028,2.1125,2.197,2.2815,2.366,2.4505,2.535,2.6195,2.704,2.7885,2.873,2.9575,3.042,3.1265,3.211,3.2955,3.38,3.4645,3.549,3.6335,3.718,3.8025,3.887,3.9715,4.056,4.1405,4.225,4.3095,4.394,4.4785,4.563,4.6475,4.732,4.8165,4.901,4.9855,5.07,5.1545,5.239,5.3235,5.408,5.4925,5.577,5.6615,5.746,5.8305,5.915,5.9995,6.084,6.1685,6.253,6.3375,6.422,6.5065,6.591,6.6755,6.76
1400,,,0.182,0.273,0.364,0.455,0.546,0.637,0.728,0.819,0.91,1.001,1.092,1.183,1.274,1.365,1.456,1.547,1.638,1.729,1.82,1.911,2.002,2.093,2.184,2.275,2.366,2.457,2.548,2.639,2.73,2.821,2.912,3.003,3.094,3.185,3.276,3.367,3.458,3.549,3.64,3.731,3.822,3.913,4.004,4.095,4.186,4.277,4.368,4.459,4.55,4.641,4.732,4.823,4.914,5.005,5.096,5.187,5.278,5.369,5.46,5.551,5.642,5.733,5.824,5.915,6.006,6.097,6.188,6.279,6.37,6.461,6.552,6.643,6.734,6.825,6.916,7.007,7.098,7.189,7.28
1500,,,0,0.2925,0.39,0.4875,0.585,0.6825,0.78,0.8775,0.975,1.0725,1.17,1.2675,1.365,1.4625,1.56,1.6575,1.755,1.8525,1.95,2.0475,2.145,2.2425,2.34,2.4375,2.535,2.6325,2.73,2.8275,2.925,3.0225,3.12,3.2175,3.315,3.4125,3.51,3.6075,3.705,3.8025,3.9,3.9975,4.095,4.1925,4.29,4.3875,4.485,4.5825,4.68,4.7775,4.875,4.9725,5.07,5.1675,5.265,5.3625,5.46,5.5575,5.655,5.7525,5.85,5.9475,6.045,6.1425,6.24,6.3375,6.435,6.5325,6.63,6.7275,6.825,6.9225,7.02,7.1175,7.215,7.3125,7.41,7.5075,7.605,7.7025,7.8
1600,,,0,0.312,0.416,0.52,0.624,0.728,0.832,0.936,1.04,1.144,1.248,1.352,1.456,1.56,1.664,1.768,1.872,1.976,2.08,2.184,2.288,2.392,2.496,2.6,2.704,2.808,2.912,3.016,3.12,3.224,3.328,3.432,3.536,3.64,3.744,3.848,3.952,4.056,4.16,4.264,4.368,4.472,4.576,4.68,4.784,4.888,4.992,5.096,5.2,5.304,5.408,5.512,5.616,5.72,5.824,5.928,6.032,6.136,6.24,6.344,6.448,6.552,6.656,6.76,6.864,6.968,7.072,7.176,7.28,7.384,7.488,7.592,7.696,7.8,7.904,8.008,8.112,8.216,8.32
1700,,,0,0.3315,0.442,0.5525,0.663,0.7735,0.884,0.9945,1.105,1.2155,1.326,1.4365,1.547,1.6575,1.768,1.8785,1.989,2.0995,2.21,2.3205,2.431,2.5415,2.652,2.7625,2.873,2.9835,3.094,3.2045,3.315,3.4255,3.536,3.6465,3.757,3.8675,3.978,4.0885,4.199,4.3095,4.42,4.5305,4.641,4.7515,4.862,4.9725,5.083,5.1935,5.304,5.4145,5.525,5.6355,5.746,5.8565,5.967,6.0775,6.188,6.2985,6.409,6.5195,6.63,6.7405,6.851,6.9615,7.072,7.1825,7.293,7.4035,7.514,7.6245,7.735,7.8455,7.956,8.0665,8.177,8.2875,8.398,8.5085,8.619,8.7295,8.84
1800,,,0,0.351,0.468,0.585,0.702,0.819,0.936,1.053,1.17,1.287,1.404,1.521,1.638,1.755,1.872,1.989,2.106,2.223,2.34,2.457,2.574,2.691,2.808,2.925,3.042,3.159,3.276,3.393,3.51,3.627,3.744,3.861,3.978,4.095,4.212,4.329,4.446,4.563,4.68,4.797,4.914,5.031,5.148,5.265,5.382,5.499,5.616,5.733,5.85,5.967,6.084,6.201,6.318,6.435,6.552,6.669,6.786,6.903,7.02,7.137,7.254,7.371,7.488,7.605,7.722,7.839,7.956,8.073,8.19,8.307,8.424,8.541,8.658,8.775,8.892,9.009,9.126,9.243,9.36
1900,,,0,0.3705,0.494,0.6175,0.741,0.8645,0.988,1.1115,1.235,1.3585,1.482,1.6055,1.729,1.8525,1.976,2.0995,2.223,2.3465,2.47,2.5935,2.717,2.8405,2.964,3.0875,3.211,3.3345,3.458,3.5815,3.705,3.8285,3.952,4.0755,4.199,4.3225,4.446,4.5695,4.693,4.8165,4.94,5.0635,5.187,5.3105,5.434,5.5575,5.681,5.8045,5.928,6.0515,6.175,6.2985,6.422,6.5455,6.669,6.7925,6.916,7.0395,7.163,7.2865,7.41,7.5335,7.657,7.7805,7.904,8.0275,8.151,8.2745,8.398,8.5215,8.645,8.7685,8.892,9.0155,9.139,9.2625,9.386,9.5095,9.633,9.7565,9.88
2000,,,0,0.39,0.52,0.65,0.78,0.91,1.04,1.17,1.3,1.43,1.56,1.69,1.82,1.95,2.08,2.21,2.34,2.47,2.6,2.73,2.86,2.99,3.12,3.25,3.38,3.51,3.64,3.77,3.9,4.03,4.16,4.29,4.42,4.55,4.68,4.81,4.94,5.07,5.2,5.33,5.46,5.59,5.72,5.85,5.98,6.11,6.24,6.37,6.5,6.63,6.76,6.89,7.02,7.15,7.28,7.41,7.54,7.67,7.8,7.93,8.06,8.19,8.32,8.45,8.58,8.71,8.84,8.97,9.1,9.23,9.36,9.49,9.62,9.75,9.88,10.01,10.14,10.27,10.4
2100,,,0,0.4095,0.546,0.6825,0.819,0.9555,1.092,1.2285,1.365,1.5015,1.638,1.7745,1.911,2.0475,2.184,2.3205,2.457,2.5935,2.73,2.8665,3.003,3.1395,3.276,3.4125,3.549,3.6855,3.822,3.9585,4.095,4.2315,4.368,4.5045,4.641,4.7775,4.914,5.0505,5.187,5.3235,5.46,5.5965,5.733,5.8695,6.006,6.1425,6.279,6.4155,6.552,6.6885,6.825,6.9615,7.098,7.2345,7.371,7.5075,7.644,7.7805,7.917,8.0535,8.19,8.3265,8.463,8.5995,8.736,8.8725,9.009,9.1455,9.282,9.4185,9.555,9.6915,9.828,9.9645,10.101,10.2375,10.374,10.5105,10.647,10.7835,10.92
2200,,,0,0,0.572,0.715,0.858,1.001,1.144,1.287,1.43,1.573,1.716,1.859,2.002,2.145,2.288,2.431,2.574,2.717,2.86,3.003,3.146,3.289,3.432,3.575,3.718,3.861,4.004,4.147,4.29,4.433,4.576,4.719,4.862,5.005,5.148,5.291,5.434,5.577,5.72,5.863,6.006,6.149,6.292,6.435,6.578,6.721,6.864,7.007,7.15,7.293,7.436,7.579,7.722,7.865,8.008,8.151,8.294,8.437,8.58,8.723,8.866,9.009,9.152,9.295,9.438,9.581,9.724,9.867,10.01,10.153,10.296,10.439,10.582,10.725,10.868,11.011,11.154,11.297,11.44
2300,,,0,0,0.598,0.7475,0.897,1.0465,1.196,1.3455,1.495,1.6445,1.794,1.9435,2.093,2.2425,2.392,2.5415,2.691,2.8405,2.99,3.1395,3.289,3.4385,3.588,3.7375,3.887,4.0365,4.186,4.3355,4.485,4.6345,4.784,4.9335,5.083,5.2325,5.382,5.5315,5.681,5.8305,5.98,6.1295,6.279,6.4285,6.578,6.7275,6.877,7.0265,7.176,7.3255,7.475,7.6245,7.774,7.9235,8.073,8.2225,8.372,8.5215,8.671,8.8205,8.97,9.1195,9.269,9.4185,9.568,9.7175,9.867,10.0165,10.166,10.3155,10.465,10.6145,10.764,10.9135,11.063,11.2125,11.362,11.5115,11.661,11.8105,11.96
2400,,,0,0,0.624,0.78,0.936,1.092,1.248,1.404,1.56,1.716,1.872,2.028,2.184,2.34,2.496,2.652,2.808,2.964,3.12,3.276,3.432,3.588,3.744,3.9,4.056,4.212,4.368,4.524,4.68,4.836,4.992,5.148,5.304,5.46,5.616,5.772,5.928,6.084,6.24,6.396,6.552,6.708,6.864,7.02,7.176,7.332,7.488,7.644,7.8,7.956,8.112,8.268,8.424,8.58,8.736,8.892,9.048,9.204,9.36,9.516,9.672,9.828,9.984,10.14,10.296,10.452,10.608,10.764,10.92,11.076,11.232,11.388,11.544,11.7,11.856,12.012,12.168,12.324,12.48
2500,,,0,0,0.65,0.8125,0.975,1.1375,1.3,1.4625,1.625,1.7875,1.95,2.1125,2.275,2.4375,2.6,2.7625,2.925,3.0875,3.25,3.4125,3.575,3.7375,3.9,4.0625,4.225,4.3875,4.55,4.7125,4.875,5.0375,5.2,5.3625,5.525,5.6875,5.85,6.0125,6.175,6.3375,6.5,6.6625,6.825,6.9875,7.15,7.3125,7.475,7.6375,7.8,7.9625,8.125,8.2875,8.45,8.6125,8.775,8.9375,9.1,9.2625,9.425,9.5875,9.75,9.9125,10.075,10.2375,10.4,10.5625,10.725,10.8875,11.05,11.2125,11.375,11.5375,11.7,11.8625,12.025,12.1875,12.35,12.5125,12.675,12.8375,13
2600,,,0,0,0.676,0.845,1.014,1.183,1.352,1.521,1.69,1.859,2.028,2.197,2.366,2.535,2.704,2.873,3.042,3.211,3.38,3.549,3.718,3.887,4.056,4.225,4.394,4.563,4.732,4.901,5.07,5.239,5.408,5.577,5.746,5.915,6.084,6.253,6.422,6.591,6.76,6.929,7.098,7.267,7.436,7.605,7.774,7.943,8.112,8.281,8.45,8.619,8.788,8.957,9.126,9.295,9.464,9.633,9.802,9.971,10.14,10.309,10.478,10.647,10.816,10.985,11.154,11.323,11.492,11.661,11.83,11.999,12.168,12.337,12.506,12.675,12.844,13.013,13.182,13.351,13.52
2700,,,0,0,0.702,0.8775,1.053,1.2285,1.404,1.5795,1.755,1.9305,2.106,2.2815,2.457,2.6325,2.808,2.9835,3.159,3.3345,3.51,3.6855,3.861,4.0365,4.212,4.3875,4.563,4.7385,4.914,5.0895,5.265,5.4405,5.616,5.7915,5.967,6.1425,6.318,6.4935,6.669,6.8445,7.02,7.1955,7.371,7.5465,7.722,7.8975,8.073,8.2485,8.424,8.5995,8.775,8.9505,9.126,9.3015,9.477,9.6525,9.828,10.0035,10.179,10.3545,10.53,10.7055,10.881,11.0565,11.232,11.4075,11.583,11.7585,11.934,12.1095,12.285,12.4605,12.636,12.8115,12.987,13.1625,13.338,13.5135,13.689,13.8645,14.04
2800,,,0,0,0.728,0.91,1.092,1.274,1.456,1.638,1.82,2.002,2.184,2.366,2.548,2.73,2.912,3.094,3.276,3.458,3.64,3.822,4.004,4.186,4.368,4.55,4.732,4.914,5.096,5.278,5.46,5.642,5.824,6.006,6.188,6.37,6.552,6.734,6.916,7.098,7.28,7.462,7.644,7.826,8.008,8.19,8.372,8.554,8.736,8.918,9.1,9.282,9.464,9.646,9.828,10.01,10.192,10.374,10.556,10.738,10.92,11.102,11.284,11.466,11.648,11.83,12.012,12.194,12.376,12.558,12.74,12.922,13.104,13.286,13.468,13.65,13.832,14.014,14.196,14.378,14.56
2900,,,0,0,0,0.9425,1.131,1.3195,1.508,1.6965,1.885,2.0735,2.262,2.4505,2.639,2.8275,3.016,3.2045,3.393,3.5815,3.77,3.9585,4.147,4.3355,4.524,4.7125,4.901,5.0895,5.278,5.4665,5.655,5.8435,6.032,6.2205,6.409,6.5975,6.786,6.9745,7.163,7.3515,7.54,7.7285,7.917,8.1055,8.294,8.4825,8.671,8.8595,9.048,9.2365,9.425,9.6135,9.802,9.9905,10.179,10.3675,10.556,10.7445,10.933,11.1215,11.31,11.4985,11.687,11.8755,12.064,12.2525,12.441,12.6295,12.818,13.0065,13.195,13.3835,13.572,13.7605,13.949,14.1375,14.326,14.5145,14.703,14.8915,15.08
3000,,,0,0,0,0.975,1.17,1.365,1.56,1.755,1.95,2.145,2.34,2.535,2.73,2.925,3.12,3.315,3.51,3.705,3.9,4.095,4.29,4.485,4.68,4.875,5.07,5.265,5.46,5.655,5.85,6.045,6.24,6.435,6.63,6.825,7.02,7.215,7.41,7.605,7.8,7.995,8.19,8.385,8.58,8.775,8.97,9.165,9.36,9.555,9.75,9.945,10.14,10.335,10.53,10.725,10.92,11.115,11.31,11.505,11.7,11.895,12.09,12.285,12.48,12.675,12.87,13.065,13.26,13.455,13.65,13.845,14.04,14.235,14.43,14.625,14.82,15.015,15.21,15.405,15.6
3100,,,0,0,0,1.0075,1.209,1.4105,1.612,1.8135,2.015,2.2165,2.418,2.6195,2.821,3.0225,3.224,3.4255,3.627,3.8285,4.03,4.2315,4.433,4.6345,4.836,5.0375,5.239,5.4405,5.642,5.8435,6.045,6.2465,6.448,6.6495,6.851,7.0525,7.254,7.4555,7.657,7.8585,8.06,8.2615,8.463,8.6645,8.866,9.0675,9.269,9.4705,9.672,9.8735,10.075,10.2765,10.478,10.6795,10.881,11.0825,11.284,11.4855,11.687,11.8885,12.09,12.2915,12.493,12.6945,12.896,13.0975,13.299,13.5005,13.702,13.9035,14.105,14.3065,14.508,14.7095,14.911,15.1125,15.314,15.5155,15.717,15.9185,16.12
3200,,,0,0,0,1.04,1.248,1.456,1.664,1.872,2.08,2.288,2.496,2.704,2.912,3.12,3.328,3.536,3.744,3.952,4.16,4.368,4.576,4.784,4.992,5.2,5.408,5.616,5.824,6.032,6.24,6.448,6.656,6.864,7.072,7.28,7.488,7.696,7.904,8.112,8.32,8.528,8.736,8.944,9.152,9.36,9.568,9.776,9.984,10.192,10.4,10.608,10.816,11.024,11.232,11.44,11.648,11.856,12.064,12.272,12.48,12.688,12.896,13.104,13.312,13.52,13.728,13.936,14.144,14.352,14.56,14.768,14.976,15.184,15.392,15.6,15.808,16.016,16.224,16.432,16.64
3300,,,0,0,0,1.0725,1.287,1.5015,1.716,1.9305,2.145,2.3595,2.574,2.7885,3.003,3.2175,3.432,3.6465,3.861,4.0755,4.29,4.5045,4.719,4.9335,5.148,5.3625,5.577,5.7915,6.006,6.2205,6.435,6.6495,6.864,7.0785,7.293,7.5075,7.722,7.9365,8.151,8.3655,8.58,8.7945,9.009,9.2235,9.438,9.6525,9.867,10.0815,10.296,10.5105,10.725,10.9395,11.154,11.3685,11.583,11.7975,12.012,12.2265,12.441,12.6555,12.87,13.0845,13.299,13.5135,13.728,13.9425,14.157,14.3715,14.586,14.8005,15.015,15.2295,15.444,15.6585,15.873,16.0875,16.302,16.5165,16.731,16.9455,17.16
3400,,,0,0,0,1.105,1.326,1.547,1.768,1.989,2.21,2.431,2.652,2.873,3.094,3.315,3.536,3.757,3.978,4.199,4.42,4.641,4.862,5.083,5.304,5.525,5.746,5.967,6.188,6.409,6.63,6.851,7.072,7.293,7.514,7.735,7.956,8.177,8.398,8.619,8.84,9.061,9.282,9.503,9.724,9.945,10.166,10.387,10.608,10.829,11.05,11.271,11.492,11.713,11.934,12.155,12.376,12.597,12.818,13.039,13.26,13.481,13.702,13.923,14.144,14.365,14.586,14.807,15.028,15.249,15.47,15.691,15.912,16.133,16.354,16.575,16.796,17.017,17.238,17.459,17.68
3500,,,0,0,0,1.1375,1.365,1.5925,1.82,2.0475,2.275,2.5025,2.73,2.9575,3.185,3.4125,3.64,3.8675,4.095,4.3225,4.55,4.7775,5.005,5.2325,5.46,5.6875,5.915,6.1425,6.37,6.5975,6.825,7.0525,7.28,7.5075,7.735,7.9625,8.19,8.4175,8.645,8.8725,9.1,9.3275,9.555,9.7825,10.01,10.2375,10.465,10.6925,10.92,11.1475,11.375,11.6025,11.83,12.0575,12.285,12.5125,12.74,12.9675,13.195,13.4225,13.65,13.8775,14.105,14.3325,14.56,14.7875,15.015,15.2425,15.47,15.6975,15.925,16.1525,16.38,16.6075,16.835,17.0625,17.29,17.5175,17.745,17.9725,18.2
3600,,,0,0,0,0,1.404,1.638,1.872,2.106,2.34,2.574,2.808,3.042,3.276,3.51,3.744,3.978,4.212,4.446,4.68,4.914,5.148,5.382,5.616,5.85,6.084,6.318,6.552,6.786,7.02,7.254,7.488,7.722,7.956,8.19,8.424,8.658,8.892,9.126,9.36,9.594,9.828,10.062,10.296,10.53,10.764,10.998,11.232,11.466,11.7,11.934,12.168,12.402,12.636,12.87,13.104,13.338,13.572,13.806,14.04,14.274,14.508,14.742,14.976,15.21,15.444,15.678,15.912,16.146,16.38,16.614,16.848,17.082,17.316,17.55,17.784,18.018,18.252,18.486,18.72
3700,,,0,0,0,0,1.443,1.6835,1.924,2.1645,2.405,2.6455,2.886,3.1265,3.367,3.6075,3.848,4.0885,4.329,4.5695,4.81,5.0505,5.291,5.5315,5.772,6.0125,6.253,6.4935,6.734,6.9745,7.215,7.4555,7.696,7.9365,8.177,8.4175,8.658,8.8985,9.139,9.3795,9.62,9.8605,10.101,10.3415,10.582,10.8225,11.063,11.3035,11.544,11.7845,12.025,12.2655,12.506,12.7465,12.987,13.2275,13.468,13.7085,13.949,14.1895,14.43,14.6705,14.911,15.1515,15.392,15.6325,15.873,16.1135,16.354,16.5945,16.835,17.0755,17.316,17.5565,17.797,18.0375,18.278,18.5185,18.759,18.9995,19.24
3800,,,0,0,0,0,1.482,1.729,1.976,2.223,2.47,2.717,2.964,3.211,3.458,3.705,3.952,4.199,4.446,4.693,4.94,5.187,5.434,5.681,5.928,6.175,6.422,6.669,6.916,7.163,7.41,7.657,7.904,8.151,8.398,8.645,8.892,9.139,9.386,9.633,9.88,10.127,10.374,10.621,10.868,11.115,11.362,11.609,11.856,12.103,12.35,12.597,12.844,13.091,13.338,13.585,13.832,14.079,14.326,14.573,14.82,15.067,15.314,15.561,15.808,16.055,16.302,16.549,16.796,17.043,17.29,17.537,17.784,18.031,18.278,18.525,18.772,19.019,19.266,19.513,19.76
3900,,,0,0,0,0,1.521,1.7745,2.028,2.2815,2.535,2.7885,3.042,3.2955,3.549,3.8025,4.056,4.3095,4.563,4.8165,5.07,5.3235,5.577,5.8305,6.084,6.3375,6.591,6.8445,7.098,7.3515,7.605,7.8585,8.112,8.3655,8.619,8.8725,9.126,9.3795,9.633,9.8865,10.14,10.3935,10.647,10.9005,11.154,11.4075,11.661,11.9145,12.168,12.4215,12.675,12.9285,13.182,13.4355,13.689,13.9425,14.196,14.4495,14.703,14.9565,15.21,15.4635,15.717,15.9705,16.224,16.4775,16.731,16.9845,17.238,17.4915,17.745,17.9985,18.252,18.5055,18.759,19.0125,19.266,19.5195,19.773,20.0265,20.28
4000,,,0,0,0,0,1.56,1.82,2.08,2.34,2.6,2.86,3.12,3.38,3.64,3.9,4.16,4.42,4.68,4.94,5.2,5.46,5.72,5.98,6.24,6.5,6.76,7.02,7.28,7.54,7.8,8.06,8.32,8.58,8.84,9.1,9.36,9.62,9.88,10.14,10.4,10.66,10.92,11.18,11.44,11.7,11.96,12.22,12.48,12.74,13,13.26,13.52,13.78,14.04,14.3,14.56,14.82,15.08,15.34,15.6,15.86,16.12,16.38,16.64,16.9,17.16,17.42,17.68,17.94,18.2,18.46,18.72,18.98,19.24,19.5,19.76,20.02,20.28,20.54,20.8
4100,,,0,0,0,0,1.599,1.8655,2.132,2.3985,2.665,2.9315,3.198,3.4645,3.731,3.9975,4.264,4.5305,4.797,5.0635,5.33,5.5965,5.863,6.1295,6.396,6.6625,6.929,7.1955,7.462,7.7285,7.995,8.2615,8.528,8.7945,9.061,9.3275,9.594,9.8605,10.127,10.3935,10.66,10.9265,11.193,11.4595,11.726,11.9925,12.259,12.5255,12.792,13.0585,13.325,13.5915,13.858,14.1245,14.391,14.6575,14.924,15.1905,15.457,15.7235,15.99,16.2565,16.523,16.7895,17.056,17.3225,17.589,17.8555,18.122,18.3885,18.655,18.9215,19.188,19.4545,19.721,19.9875,20.254,20.5205,20.787,21.0535,21.32
4200,,,0,0,0,0,1.638,1.911,2.184,2.457,2.73,3.003,3.276,3.549,3.822,4.095,4.368,4.641,4.914,5.187,5.46,5.733,6.006,6.279,6.552,6.825,7.098,7.371,7.644,7.917,8.19,8.463,8.736,9.009,9.282,9.555,9.828,10.101,10.374,10.647,10.92,11.193,11.466,11.739,12.012,12.285,12.558,12.831,13.104,13.377,13.65,13.923,14.196,14.469,14.742,15.015,15.288,15.561,15.834,16.107,16.38,16.653,16.926,17.199,17.472,17.745,18.018,18.291,18.564,18.837,19.11,19.383,19.656,19.929,20.202,20.475,20.748,21.021,21.294,21.567,21.84
4300,,,0,0,0,0,0,1.9565,2.236,2.5155,2.795,3.0745,3.354,3.6335,3.913,4.1925,4.472,4.7515,5.031,5.3105,5.59,5.8695,6.149,6.4285,6.708,6.9875,7.267,7.5465,7.826,8.1055,8.385,8.6645,8.944,9.2235,9.503,9.7825,10.062,10.3415,10.621,10.9005,11.18,11.4595,11.739,12.0185,12.298,12.5775,12.857,13.1365,13.416,13.6955,13.975,14.2545,14.534,14.8135,15.093,15.3725,15.652,15.9315,16.211,16.4905,16.77,17.0495,17.329,17.6085,17.888,18.1675,18.447,18.7265,19.006,19.2855,19.565,19.8445,20.124,20.4035,20.683,20.9625,21.242,21.5215,21.801,22.0805,22.36
4400,,,0,0,0,0,0,2.002,2.288,2.574,2.86,3.146,3.432,3.718,4.004,4.29,4.576,4.862,5.148,5.434,5.72,6.006,6.292,6.578,6.864,7.15,7.436,7.722,8.008,8.294,8.58,8.866,9.152,9.438,9.724,10.01,10.296,10.582,10.868,11.154,11.44,11.726,12.012,12.298,12.584,12.87,13.156,13.442,13.728,14.014,14.3,14.586,14.872,15.158,15.444,15.73,16.016,16.302,16.588,16.874,17.16,17.446,17.732,18.018,18.304,18.59,18.876,19.162,19.448,19.734,20.02,20.306,20.592,20.878,21.164,21.45,21.736,22.022,22.308,22.594,22.88
